
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Clicked!
	xLeftClick = 368
	yLeftClick = 262
	xInvOrig = 0
	yInvOrig = 0
clicked on border

evaluate_inventories():
	Left Mouse Clicked!
	xLeftClick = 368
	yLeftClick = 262
	xInvOrig = 0
	yInvOrig = 0
clicked on border

evaluate_inventories():
	Left Mouse Clicked!
	xLeftClick = 368
	yLeftClick = 262
	xInvOrig = 0
	yInvOrig = 0

evaluate_inventories():
	Left Mouse Held!
	x = 368
	y = 262
	holdingInv->x = 0
	holdingInv->y = 0
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 368
	y = 262
	holdingInv->x = 0
	holdingInv->y = 0
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 368
	y = 261
	holdingInv->x = 0
	holdingInv->y = -1
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 368
	y = 261
	holdingInv->x = 0
	holdingInv->y = -1
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 369
	y = 261
	holdingInv->x = 1
	holdingInv->y = -1
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 369
	y = 261
	holdingInv->x = 1
	holdingInv->y = -1
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 369
	y = 261
	holdingInv->x = 1
	holdingInv->y = -1
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 369
	y = 261
	holdingInv->x = 1
	holdingInv->y = -1
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 369
	y = 261
	holdingInv->x = 1
	holdingInv->y = -1
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 369
	y = 261
	holdingInv->x = 1
	holdingInv->y = -1
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 369
	y = 261
	holdingInv->x = 1
	holdingInv->y = -1
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 369
	y = 261
	holdingInv->x = 1
	holdingInv->y = -1
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 371
	y = 261
	holdingInv->x = 3
	holdingInv->y = -1
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 371
	y = 261
	holdingInv->x = 3
	holdingInv->y = -1
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 373
	y = 262
	holdingInv->x = 5
	holdingInv->y = 0
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 373
	y = 262
	holdingInv->x = 5
	holdingInv->y = 0
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 373
	y = 262
	holdingInv->x = 5
	holdingInv->y = 0
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 376
	y = 262
	holdingInv->x = 8
	holdingInv->y = 0
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 376
	y = 262
	holdingInv->x = 8
	holdingInv->y = 0
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 376
	y = 262
	holdingInv->x = 8
	holdingInv->y = 0
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 381
	y = 265
	holdingInv->x = 13
	holdingInv->y = 3
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 381
	y = 265
	holdingInv->x = 13
	holdingInv->y = 3
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 387
	y = 269
	holdingInv->x = 19
	holdingInv->y = 7
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 387
	y = 269
	holdingInv->x = 19
	holdingInv->y = 7
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 393
	y = 271
	holdingInv->x = 25
	holdingInv->y = 9
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 393
	y = 271
	holdingInv->x = 25
	holdingInv->y = 9
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 404
	y = 277
	holdingInv->x = 36
	holdingInv->y = 15
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 404
	y = 277
	holdingInv->x = 36
	holdingInv->y = 15
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 404
	y = 277
	holdingInv->x = 36
	holdingInv->y = 15
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 417
	y = 282
	holdingInv->x = 49
	holdingInv->y = 20
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 417
	y = 282
	holdingInv->x = 49
	holdingInv->y = 20
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 435
	y = 288
	holdingInv->x = 67
	holdingInv->y = 26
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 435
	y = 288
	holdingInv->x = 67
	holdingInv->y = 26
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 435
	y = 288
	holdingInv->x = 67
	holdingInv->y = 26
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 452
	y = 293
	holdingInv->x = 84
	holdingInv->y = 31
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 452
	y = 293
	holdingInv->x = 84
	holdingInv->y = 31
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 478
	y = 301
	holdingInv->x = 110
	holdingInv->y = 39
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 478
	y = 301
	holdingInv->x = 110
	holdingInv->y = 39
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 478
	y = 301
	holdingInv->x = 110
	holdingInv->y = 39
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 500
	y = 307
	holdingInv->x = 132
	holdingInv->y = 45
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 500
	y = 307
	holdingInv->x = 132
	holdingInv->y = 45
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 500
	y = 307
	holdingInv->x = 132
	holdingInv->y = 45
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 527
	y = 314
	holdingInv->x = 159
	holdingInv->y = 52
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 527
	y = 314
	holdingInv->x = 159
	holdingInv->y = 52
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 549
	y = 318
	holdingInv->x = 181
	holdingInv->y = 56
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 549
	y = 318
	holdingInv->x = 181
	holdingInv->y = 56
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 549
	y = 318
	holdingInv->x = 181
	holdingInv->y = 56
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 571
	y = 324
	holdingInv->x = 203
	holdingInv->y = 62
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 571
	y = 324
	holdingInv->x = 203
	holdingInv->y = 62
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 598
	y = 330
	holdingInv->x = 230
	holdingInv->y = 68
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 598
	y = 330
	holdingInv->x = 230
	holdingInv->y = 68
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 615
	y = 336
	holdingInv->x = 247
	holdingInv->y = 74
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 615
	y = 336
	holdingInv->x = 247
	holdingInv->y = 74
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 615
	y = 336
	holdingInv->x = 247
	holdingInv->y = 74
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 632
	y = 341
	holdingInv->x = 264
	holdingInv->y = 79
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 632
	y = 341
	holdingInv->x = 264
	holdingInv->y = 79
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 644
	y = 345
	holdingInv->x = 276
	holdingInv->y = 83
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 644
	y = 345
	holdingInv->x = 276
	holdingInv->y = 83
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 644
	y = 345
	holdingInv->x = 276
	holdingInv->y = 83
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 654
	y = 349
	holdingInv->x = 286
	holdingInv->y = 87
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 654
	y = 349
	holdingInv->x = 286
	holdingInv->y = 87
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 664
	y = 354
	holdingInv->x = 296
	holdingInv->y = 92
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 664
	y = 354
	holdingInv->x = 296
	holdingInv->y = 92
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 664
	y = 354
	holdingInv->x = 296
	holdingInv->y = 92
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 671
	y = 358
	holdingInv->x = 303
	holdingInv->y = 96
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 671
	y = 358
	holdingInv->x = 303
	holdingInv->y = 96
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 679
	y = 363
	holdingInv->x = 311
	holdingInv->y = 101
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 679
	y = 363
	holdingInv->x = 311
	holdingInv->y = 101
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 679
	y = 363
	holdingInv->x = 311
	holdingInv->y = 101
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 686
	y = 369
	holdingInv->x = 318
	holdingInv->y = 107
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 686
	y = 369
	holdingInv->x = 318
	holdingInv->y = 107
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 691
	y = 375
	holdingInv->x = 323
	holdingInv->y = 113
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 691
	y = 375
	holdingInv->x = 323
	holdingInv->y = 113
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 691
	y = 375
	holdingInv->x = 323
	holdingInv->y = 113
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 699
	y = 381
	holdingInv->x = 331
	holdingInv->y = 119
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 699
	y = 381
	holdingInv->x = 331
	holdingInv->y = 119
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 705
	y = 386
	holdingInv->x = 337
	holdingInv->y = 124
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 705
	y = 386
	holdingInv->x = 337
	holdingInv->y = 124
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 712
	y = 392
	holdingInv->x = 344
	holdingInv->y = 130
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 712
	y = 392
	holdingInv->x = 344
	holdingInv->y = 130
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 712
	y = 392
	holdingInv->x = 344
	holdingInv->y = 130
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 718
	y = 398
	holdingInv->x = 350
	holdingInv->y = 136
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 718
	y = 398
	holdingInv->x = 350
	holdingInv->y = 136
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 723
	y = 404
	holdingInv->x = 355
	holdingInv->y = 142
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 723
	y = 404
	holdingInv->x = 355
	holdingInv->y = 142
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 723
	y = 404
	holdingInv->x = 355
	holdingInv->y = 142
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 728
	y = 409
	holdingInv->x = 360
	holdingInv->y = 147
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 728
	y = 409
	holdingInv->x = 360
	holdingInv->y = 147
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 733
	y = 414
	holdingInv->x = 365
	holdingInv->y = 152
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 733
	y = 414
	holdingInv->x = 365
	holdingInv->y = 152
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 733
	y = 414
	holdingInv->x = 365
	holdingInv->y = 152
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 736
	y = 418
	holdingInv->x = 368
	holdingInv->y = 156
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 736
	y = 418
	holdingInv->x = 368
	holdingInv->y = 156
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 739
	y = 421
	holdingInv->x = 371
	holdingInv->y = 159
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 739
	y = 421
	holdingInv->x = 371
	holdingInv->y = 159
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 739
	y = 421
	holdingInv->x = 371
	holdingInv->y = 159
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 740
	y = 423
	holdingInv->x = 372
	holdingInv->y = 161
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 740
	y = 423
	holdingInv->x = 372
	holdingInv->y = 161
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 741
	y = 424
	holdingInv->x = 373
	holdingInv->y = 162
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 741
	y = 424
	holdingInv->x = 373
	holdingInv->y = 162
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 741
	y = 424
	holdingInv->x = 373
	holdingInv->y = 162
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 741
	y = 425
	holdingInv->x = 373
	holdingInv->y = 163
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 741
	y = 425
	holdingInv->x = 373
	holdingInv->y = 163
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 741
	y = 425
	holdingInv->x = 373
	holdingInv->y = 163
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 741
	y = 425
	holdingInv->x = 373
	holdingInv->y = 163
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked in item area
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
